Question    Answer	
Who is my manager?John Doe.  
Can't log into VPN.	Check your operating system version.    
For payroll, what is my project number? Admin 2020 IT NON-APPS: 169112. 
How do I contact support?   Email us at [email]. 
I need help.    Email us at [email].
I can't set up the backend locally. Contact David, he is the most experiened backend developer.
I can't set up the frontend locally.    Contact James, he is the most experienced developer.    
Who is the product manager? Jane Doe.
Who is the QA?  Kyle.   	
Who should I contact for customer service? Email us at [email].
When can I deploy to production? Every work day, except Friday.
	